diplomat110	diplomat|d110|embassy|consulate
system-stabilization	option c|hybrid spine|boss catalog|SOT|proof|guard|retention|alerts|daily proof|ops menu|agents spine
ideo-mobi-rama9	mobi|rama9|ideo|condo
mcp-infrastructure	mcp|model context protocol|mcp server|mcp gateway|mcp docker|mcp config|fastmcp|stdio transport
calendar-integration	calendar|icalendar|google calendar|gcal|ics|calendar sync|calendar build
excel-recovery	excel|xlsx|xlsb|autorecovered|spreadsheet recovery
task-bus	task bus|task_bus|bus control|task orchestration
verification-systems	proof harness|validation|guard|pre-push|verify|smoke test|hardening
health-monitoring	health proxy|health endpoint|system status|monitoring
memory-systems	session|memory merge|memory bridge|session notes|clc memory
tunnel-gateway	tunnel|gateway|expose gateway|auto tunnel|network proxy
