SRC	DST	REASON
02luka.md	docs/02luka.md	root-cleanup
02luka.md.bak	.trash/backup/02luka.md.bak	backup-file
02luka.md.bak-20251004_201750	.trash/backup/02luka.md.bak-20251004_201750	backup-file
404.html	g/web/404.html	web-asset
AUTOSTART_CONFIG.md	docs/AUTOSTART_CONFIG.md	documentation
CHAT_WINDOW_README.md	docs/CHAT_WINDOW_README.md	documentation
CLC_CLI_DEPLOYMENT_REPORT.md	g/reports/CLC_CLI_DEPLOYMENT_REPORT.md	report
CODEx_INSTRUCTIONS.md	docs/CODEx_INSTRUCTIONS.md	documentation
CONTEXT_ENGINEERING.md	docs/CONTEXT_ENGINEERING.md	documentation
DEPLOY.md	docs/DEPLOY.md	documentation
DEPLOYMENT_STATUS_FINAL.md	g/reports/DEPLOYMENT_STATUS_FINAL.md	report
MCP_DEPLOYMENT_COMPLETE.md	g/reports/MCP_DEPLOYMENT_COMPLETE.md	report
MCP_FINAL_CONFIG.md	docs/MCP_FINAL_CONFIG.md	documentation
MCP_SIMPLIFIED_CONFIG.md	docs/MCP_SIMPLIFIED_CONFIG.md	documentation
Makefile.new	.trash/temp/Makefile.new	temp-file
README.md.bak.1759688111	.trash/backup/README.md.bak.1759688111	backup-file
TASK_BUS_DEPLOYMENT.md	g/reports/TASK_BUS_DEPLOYMENT.md	report
TASK_BUS_SYSTEM.md	docs/TASK_BUS_SYSTEM.md	documentation
TASK_BUS_VERIFICATION.md	g/reports/TASK_BUS_VERIFICATION.md	report
auto_tunnel.zsh	scripts/auto_tunnel.zsh	script
chat-launcher.html	g/web/chat-launcher.html	web-asset
chat-window.html	g/web/chat-window.html	web-asset
cleanup_home_backups.sh	scripts/cleanup_home_backups.sh	script
expose_gateways.sh	scripts/expose_gateways.sh	script
index.html	g/web/index.html	web-asset
index_backup.html	.trash/backup/index_backup.html	backup-file
index_optimized.html	g/web/index_optimized.html	web-asset
luka.html	g/web/luka.html	web-asset
luka.html.bak.1759613686	.trash/backup/luka.html.bak.1759613686	backup-file
luka.html.bak.1759613691	.trash/backup/luka.html.bak.1759613691	backup-file
luka.html.bak.1759613696	.trash/backup/luka.html.bak.1759613696	backup-file
luka.html.bak.1759613935	.trash/backup/luka.html.bak.1759613935	backup-file
luka.html.bak.1759613942	.trash/backup/luka.html.bak.1759613942	backup-file
luka.html.bak.1759614259	.trash/backup/luka.html.bak.1759614259	backup-file
luka.html.conflicted	.trash/conflict/luka.html.conflicted	conflict-file
luka_working.html	g/web/luka_working.html	web-asset
run_local.sh	scripts/run_local.sh	script
setup_memory_merge_bridge.zsh	scripts/setup_memory_merge_bridge.zsh	script
tunnel	scripts/tunnel	script
verify_system.sh	scripts/verify_system.sh	script
verify_system.sh.bak.1759613950	.trash/backup/verify_system.sh.bak.1759613950	backup-file
